               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090771,            0.027953,            0.037931,           0.0089455,             0.77249,            0.023758,           0.0060337,            0.046665,            0.013729,            0.033991,              0.0802,              0.0022,              0.0022
                   1,            0.060537,            0.025076,            0.027919,            0.013197,             0.99254,             0.38519,             0.13478,            0.033693,           0.0093984,            0.056144,            0.059455,           0.0044554,           0.0044554
                   2,            0.053049,            0.020205,            0.023364,            0.016577,                   1,             0.47669,              0.1878,            0.033592,           0.0063483,            0.066113,            0.038665,           0.0066654,           0.0066654
                   3,            0.052224,             0.01873,            0.020746,             0.02465,             0.99286,             0.46838,             0.19942,            0.036914,           0.0059426,            0.069727,             0.01783,           0.0088297,           0.0088297
                   4,             0.04975,            0.018448,            0.018923,            0.032915,             0.94904,             0.45158,             0.17224,             0.03298,           0.0064193,            0.073853,            0.009604,            0.009604,            0.009604
                   5,             0.04402,            0.017898,             0.01753,            0.026034,             0.70341,             0.14514,            0.043683,            0.043749,           0.0071204,            0.068171,            0.009604,            0.009604,            0.009604
                   6,            0.041541,            0.016447,            0.015827,            0.033081,             0.75501,             0.29054,             0.11867,            0.041572,           0.0065198,            0.075084,            0.009505,            0.009505,            0.009505
                   7,            0.049444,            0.017708,              0.0174,            0.058223,             0.80725,             0.27575,             0.09518,            0.041991,           0.0060097,            0.074704,            0.009406,            0.009406,            0.009406
                   8,            0.045868,            0.016764,            0.015702,            0.066008,              0.8436,             0.26214,             0.11001,            0.034447,           0.0064357,            0.078383,            0.009307,            0.009307,            0.009307
                   9,            0.047179,            0.018024,            0.018933,            0.090205,             0.69691,             0.29305,             0.10707,            0.041012,           0.0062099,            0.077459,            0.009208,            0.009208,            0.009208
                  10,            0.039844,            0.016694,            0.014972,             0.07778,             0.80821,             0.18797,            0.067274,            0.036975,           0.0066048,            0.081864,            0.009109,            0.009109,            0.009109
                  11,            0.042193,            0.016494,             0.01306,             0.10525,             0.66898,             0.24433,            0.088068,            0.039508,           0.0070035,            0.080144,             0.00901,             0.00901,             0.00901
                  12,            0.037557,            0.015859,            0.011736,             0.11832,             0.68326,             0.28889,            0.097853,            0.038355,           0.0062548,            0.077989,            0.008911,            0.008911,            0.008911
                  13,            0.041079,            0.016423,            0.011148,               0.091,             0.74947,             0.22173,             0.08386,            0.039728,           0.0064159,            0.083667,            0.008812,            0.008812,            0.008812
                  14,            0.038528,            0.017089,            0.015419,             0.10523,             0.68779,             0.27776,             0.10013,            0.033988,           0.0070034,            0.080821,            0.008713,            0.008713,            0.008713
                  15,            0.038293,            0.016083,            0.014664,             0.13541,             0.75075,             0.25182,            0.093554,            0.033228,           0.0065436,            0.082258,            0.008614,            0.008614,            0.008614
                  16,            0.035497,            0.015446,             0.01152,             0.11483,             0.74947,              0.2931,             0.10894,            0.037937,           0.0055885,            0.090482,            0.008515,            0.008515,            0.008515
                  17,            0.037981,            0.015601,             0.01023,             0.16215,             0.72644,             0.30732,             0.14697,            0.032739,           0.0056346,            0.094594,            0.008416,            0.008416,            0.008416
                  18,             0.03617,            0.016001,            0.011682,             0.17559,             0.71247,             0.32798,             0.14111,            0.038596,           0.0058303,            0.091842,            0.008317,            0.008317,            0.008317
                  19,            0.038456,            0.015804,           0.0085683,             0.19893,             0.76311,             0.29503,             0.13306,            0.033558,           0.0058289,            0.099452,            0.008218,            0.008218,            0.008218
                  20,            0.036505,            0.015696,           0.0091946,             0.23254,             0.77868,             0.37055,             0.17602,            0.027867,           0.0059417,            0.098315,            0.008119,            0.008119,            0.008119
                  21,            0.038101,            0.015193,           0.0073198,              0.2716,             0.69072,             0.36852,             0.16676,            0.034798,           0.0056863,            0.092362,             0.00802,             0.00802,             0.00802
                  22,             0.03914,            0.015739,           0.0098873,             0.19234,             0.64009,             0.26347,             0.12577,            0.031546,           0.0062197,             0.09435,            0.007921,            0.007921,            0.007921
                  23,            0.034085,            0.015295,            0.009174,             0.18898,             0.68913,             0.37454,             0.17439,            0.034074,           0.0058512,            0.085815,            0.007822,            0.007822,            0.007822
                  24,            0.035563,            0.015595,           0.0085495,             0.14499,             0.63913,             0.28155,             0.13129,            0.039569,           0.0065852,            0.089059,            0.007723,            0.007723,            0.007723
                  25,            0.035197,            0.014519,           0.0073448,             0.17247,             0.71898,             0.35046,             0.15673,            0.039264,           0.0060228,            0.096014,            0.007624,            0.007624,            0.007624
                  26,            0.034895,            0.015573,            0.011779,             0.21454,             0.77026,             0.35569,             0.15788,            0.038154,           0.0055226,             0.10046,            0.007525,            0.007525,            0.007525
                  27,            0.031644,            0.015619,           0.0089737,             0.31531,             0.72026,             0.39822,              0.2032,            0.028446,           0.0056881,             0.10037,            0.007426,            0.007426,            0.007426
                  28,             0.03522,            0.014992,           0.0075068,             0.28774,             0.67612,             0.39183,             0.17805,             0.02995,            0.005434,             0.10169,            0.007327,            0.007327,            0.007327
                  29,            0.039259,            0.015119,           0.0090859,              0.3158,             0.69232,             0.42774,             0.20451,             0.03003,           0.0054616,            0.094102,            0.007228,            0.007228,            0.007228
                  30,            0.035827,            0.015377,            0.010553,             0.26786,             0.66802,             0.38814,             0.18236,            0.035153,           0.0056882,            0.097189,            0.007129,            0.007129,            0.007129
                  31,            0.034161,             0.01482,           0.0079229,              0.2468,             0.76375,             0.36452,               0.159,            0.034437,            0.005767,            0.097597,             0.00703,             0.00703,             0.00703
                  32,            0.038733,            0.014665,            0.008369,             0.28233,             0.78646,             0.38982,              0.1765,            0.026868,           0.0058615,            0.093757,            0.006931,            0.006931,            0.006931
                  33,            0.034696,            0.014634,           0.0078979,             0.28855,             0.70533,              0.4416,              0.2015,            0.035401,           0.0054386,             0.09262,            0.006832,            0.006832,            0.006832
                  34,            0.035362,            0.014678,           0.0089073,             0.36658,             0.72868,             0.46515,             0.20503,            0.031482,           0.0053077,              0.0988,            0.006733,            0.006733,            0.006733
                  35,            0.031166,            0.014343,           0.0062284,              0.3195,             0.81599,              0.4306,             0.21005,            0.026715,           0.0054116,             0.10692,            0.006634,            0.006634,            0.006634
                  36,            0.037008,            0.014725,            0.006286,             0.33458,             0.84488,             0.45172,             0.21846,            0.029366,           0.0050792,             0.10937,            0.006535,            0.006535,            0.006535
                  37,            0.036119,            0.015614,           0.0085175,             0.34072,             0.74819,             0.45229,             0.21457,            0.030722,           0.0053884,             0.10733,            0.006436,            0.006436,            0.006436
                  38,            0.030881,            0.014645,           0.0066889,             0.32678,             0.67548,             0.43087,             0.21904,            0.034236,           0.0050304,             0.10293,            0.006337,            0.006337,            0.006337
                  39,            0.036237,            0.015294,           0.0071753,             0.30274,             0.74787,             0.46832,             0.24504,            0.031446,           0.0049118,            0.098127,            0.006238,            0.006238,            0.006238
                  40,            0.030909,            0.014507,           0.0077922,             0.36221,             0.75565,              0.4629,             0.23447,            0.031206,           0.0052547,             0.10077,            0.006139,            0.006139,            0.006139
                  41,            0.031848,            0.015171,           0.0081483,              0.3106,              0.7855,             0.41106,             0.20493,            0.029383,           0.0052036,             0.10131,             0.00604,             0.00604,             0.00604
                  42,             0.03318,            0.014499,           0.0088731,             0.33595,             0.78518,             0.43985,             0.24007,            0.030058,           0.0051497,             0.10378,            0.005941,            0.005941,            0.005941
                  43,            0.031084,            0.013737,           0.0076151,             0.29504,             0.74041,              0.4162,             0.20908,            0.030889,            0.005292,             0.10848,            0.005842,            0.005842,            0.005842
                  44,            0.028672,            0.014282,           0.0072117,             0.35096,             0.76247,             0.46947,              0.2444,            0.027907,           0.0051062,             0.10654,            0.005743,            0.005743,            0.005743
                  45,            0.031038,            0.013674,           0.0079267,             0.28967,             0.75565,             0.41078,             0.21192,            0.027792,           0.0052467,             0.10543,            0.005644,            0.005644,            0.005644
                  46,            0.034921,            0.015288,           0.0085097,             0.33675,             0.78454,              0.4267,             0.22428,            0.026239,           0.0052028,             0.10632,            0.005545,            0.005545,            0.005545
                  47,            0.030549,            0.013763,           0.0064162,               0.361,             0.73422,               0.441,             0.23432,             0.02785,           0.0053513,             0.10669,            0.005446,            0.005446,            0.005446
                  48,            0.025346,             0.01405,            0.006876,             0.34687,             0.62516,             0.39632,             0.20058,            0.031521,            0.005663,             0.10503,            0.005347,            0.005347,            0.005347
                  49,            0.032992,            0.013622,           0.0092089,             0.40687,             0.81599,             0.46007,             0.24079,            0.028615,           0.0049337,             0.11079,            0.005248,            0.005248,            0.005248
                  50,            0.027285,            0.014105,            0.005395,              0.3968,             0.83124,             0.44749,             0.23792,            0.027246,           0.0050726,             0.11273,            0.005149,            0.005149,            0.005149
                  51,            0.031726,            0.014227,           0.0055726,             0.37759,             0.85917,             0.45746,             0.25238,             0.02693,           0.0050272,             0.11169,             0.00505,             0.00505,             0.00505
                  52,            0.032549,             0.01411,           0.0040583,             0.40909,             0.80011,             0.46045,             0.25364,            0.027152,           0.0050119,             0.11011,            0.004951,            0.004951,            0.004951
                  53,            0.034617,            0.012793,           0.0062641,             0.40557,             0.71898,             0.44533,             0.26866,            0.026075,           0.0050846,             0.11005,            0.004852,            0.004852,            0.004852
                  54,            0.029616,            0.013135,           0.0059235,             0.39992,             0.71994,             0.41566,             0.23813,            0.028513,           0.0050333,             0.11444,            0.004753,            0.004753,            0.004753
                  55,            0.028011,            0.012789,            0.004333,             0.39208,             0.69755,             0.44591,             0.23946,            0.031189,           0.0050481,             0.11562,            0.004654,            0.004654,            0.004654
                  56,            0.033832,            0.013827,           0.0051384,             0.40513,             0.77058,              0.4593,             0.25048,            0.028243,           0.0050677,             0.11514,            0.004555,            0.004555,            0.004555
                  57,            0.027911,             0.01361,            0.006846,             0.40226,             0.72058,             0.44153,             0.25849,            0.026043,            0.004931,             0.11855,            0.004456,            0.004456,            0.004456
                  58,            0.028291,            0.013295,           0.0049835,             0.40896,             0.63913,             0.39691,             0.22615,            0.025584,           0.0051388,             0.12033,            0.004357,            0.004357,            0.004357
                  59,            0.031349,            0.013663,           0.0063824,             0.43098,             0.64009,              0.3957,             0.22217,            0.026394,           0.0051169,             0.11857,            0.004258,            0.004258,            0.004258
                  60,            0.025535,            0.013278,           0.0040037,             0.40444,             0.70501,              0.4351,             0.25169,            0.024356,           0.0051592,             0.11813,            0.004159,            0.004159,            0.004159
                  61,            0.023292,            0.012952,           0.0045375,             0.40151,             0.81471,             0.45072,             0.24263,            0.023715,           0.0048802,             0.12102,             0.00406,             0.00406,             0.00406
                  62,            0.028251,            0.012766,           0.0047606,             0.40102,             0.80011,             0.45918,              0.2699,            0.023751,           0.0049891,             0.12217,            0.003961,            0.003961,            0.003961
                  63,            0.025334,            0.012577,           0.0031986,             0.43333,             0.75533,             0.46224,             0.26068,            0.027077,           0.0048115,             0.12326,            0.003862,            0.003862,            0.003862
                  64,            0.027034,            0.011958,           0.0048831,             0.46197,             0.78486,             0.48428,             0.28042,            0.025205,           0.0047773,             0.12201,            0.003763,            0.003763,            0.003763
                  65,            0.027782,            0.012502,           0.0056567,             0.45841,             0.80011,             0.49792,             0.28994,            0.024975,           0.0046604,             0.12378,            0.003664,            0.003664,            0.003664
                  66,            0.024892,            0.012638,           0.0039948,             0.46388,             0.75565,             0.48058,             0.28859,             0.02639,           0.0048113,             0.12354,            0.003565,            0.003565,            0.003565
                  67,            0.025735,            0.012841,           0.0037716,             0.45339,             0.76311,             0.47763,             0.28084,            0.024728,           0.0045915,             0.12449,            0.003466,            0.003466,            0.003466
                  68,            0.024903,            0.013225,           0.0028545,             0.44525,             0.85949,             0.48732,             0.28958,            0.024249,            0.004552,             0.12282,            0.003367,            0.003367,            0.003367
                  69,            0.025331,            0.012322,           0.0038335,              0.4561,             0.78518,             0.48769,             0.26505,            0.027747,           0.0048104,             0.12253,            0.003268,            0.003268,            0.003268
                  70,            0.026184,            0.012624,           0.0040929,             0.46513,             0.76375,             0.46186,             0.24854,            0.027332,           0.0050095,             0.12433,            0.003169,            0.003169,            0.003169
                  71,            0.023681,            0.012246,           0.0045802,             0.46743,             0.77249,             0.47395,             0.26498,            0.024782,           0.0050341,              0.1276,             0.00307,             0.00307,             0.00307
                  72,            0.027338,            0.012844,           0.0043461,             0.49697,             0.77217,             0.49087,             0.27025,            0.026219,           0.0049972,             0.12817,            0.002971,            0.002971,            0.002971
                  73,            0.025581,            0.012036,           0.0043941,             0.46862,             0.77154,             0.48698,             0.29313,            0.022837,           0.0050826,             0.12713,            0.002872,            0.002872,            0.002872
                  74,            0.024985,            0.012485,           0.0042682,              0.4382,              0.7339,             0.48352,             0.29472,            0.022863,           0.0050453,             0.12824,            0.002773,            0.002773,            0.002773
                  75,            0.026366,            0.012221,           0.0032262,             0.45719,             0.78646,             0.46917,             0.27639,            0.023376,           0.0048126,             0.13013,            0.002674,            0.002674,            0.002674
                  76,            0.025156,            0.012314,           0.0031747,             0.46488,             0.77217,             0.47026,             0.26073,            0.026041,           0.0047058,             0.12958,            0.002575,            0.002575,            0.002575
                  77,            0.027589,            0.012136,           0.0043212,             0.47165,             0.66898,             0.46354,             0.26821,            0.026687,           0.0048061,             0.12803,            0.002476,            0.002476,            0.002476
                  78,            0.023795,            0.012113,           0.0030772,             0.47121,             0.63881,             0.45557,             0.27893,            0.026777,           0.0048015,             0.12901,            0.002377,            0.002377,            0.002377
                  79,             0.02428,            0.011937,           0.0021296,             0.46731,             0.66023,             0.45863,             0.29391,            0.025088,             0.00469,             0.13106,            0.002278,            0.002278,            0.002278
                  80,            0.022088,            0.011854,           0.0026006,             0.45757,             0.64531,             0.45207,             0.29695,            0.024659,           0.0046304,             0.13198,            0.002179,            0.002179,            0.002179
                  81,            0.027545,            0.012629,           0.0046102,              0.4738,             0.60117,             0.44104,             0.28274,            0.026449,           0.0047008,             0.13214,             0.00208,             0.00208,             0.00208
                  82,            0.023834,            0.011616,           0.0031617,             0.46507,             0.66087,             0.44672,             0.26782,            0.024713,            0.004625,              0.1339,            0.001981,            0.001981,            0.001981
                  83,            0.023296,            0.012202,            0.002946,             0.49407,             0.69264,             0.45901,             0.27358,            0.023882,           0.0045713,              0.1345,            0.001882,            0.001882,            0.001882
                  84,            0.023221,            0.012248,           0.0027809,              0.4885,             0.64947,             0.42778,             0.26528,            0.023829,           0.0045365,             0.13912,            0.001783,            0.001783,            0.001783
                  85,             0.02444,            0.012086,           0.0027018,             0.46737,             0.59819,             0.40114,             0.25247,            0.024381,           0.0046061,             0.14017,            0.001684,            0.001684,            0.001684
                  86,            0.023854,            0.011959,           0.0031687,             0.46687,             0.59009,             0.40467,             0.25031,            0.025728,           0.0046689,             0.13831,            0.001585,            0.001585,            0.001585
                  87,            0.023955,            0.012369,           0.0022072,             0.46643,             0.56023,             0.41017,             0.26104,            0.024859,           0.0048227,             0.13763,            0.001486,            0.001486,            0.001486
                  88,            0.024067,            0.011685,           0.0035433,             0.46256,             0.53753,             0.39673,             0.25311,            0.024846,           0.0048793,             0.13751,            0.001387,            0.001387,            0.001387
                  89,            0.018711,            0.010883,            0.003121,             0.50071,             0.58198,             0.42888,             0.26556,            0.023869,           0.0048075,             0.13904,            0.001288,            0.001288,            0.001288
                  90,            0.021068,            0.011372,           0.0023145,             0.50851,              0.5677,             0.41625,             0.26916,            0.023213,           0.0047863,             0.14039,            0.001189,            0.001189,            0.001189
                  91,            0.024358,             0.01152,           0.0033597,             0.48451,             0.52388,             0.40247,             0.25061,             0.02349,           0.0047735,             0.14012,             0.00109,             0.00109,             0.00109
                  92,              0.0222,            0.011705,           0.0029186,             0.44709,              0.4564,             0.38348,             0.24181,            0.023501,           0.0047784,             0.13908,            0.000991,            0.000991,            0.000991
                  93,            0.021822,            0.011848,           0.0022183,             0.45542,             0.42719,             0.37044,             0.23748,            0.024498,           0.0046678,             0.13885,            0.000892,            0.000892,            0.000892
                  94,            0.021158,            0.011476,           0.0025628,             0.45155,             0.42719,             0.36886,                0.24,            0.025137,           0.0046074,             0.13962,            0.000793,            0.000793,            0.000793
                  95,            0.021723,            0.011726,           0.0023003,             0.44258,              0.4129,             0.35558,              0.2302,            0.025248,           0.0046485,             0.14073,            0.000694,            0.000694,            0.000694
                  96,            0.022521,            0.011296,           0.0026436,             0.43616,             0.39147,             0.34481,             0.22331,            0.025118,           0.0046776,             0.14106,            0.000595,            0.000595,            0.000595
                  97,            0.020668,            0.011307,           0.0024288,             0.43773,             0.37719,             0.33619,              0.2228,            0.024314,           0.0046383,             0.14302,            0.000496,            0.000496,            0.000496
                  98,            0.022491,            0.010852,           0.0028525,             0.44698,             0.37719,             0.33781,             0.22468,            0.024264,           0.0046063,             0.14398,            0.000397,            0.000397,            0.000397
                  99,            0.024108,            0.011389,           0.0020345,             0.43517,             0.37004,             0.33267,              0.2224,            0.023835,           0.0046032,             0.14415,            0.000298,            0.000298,            0.000298
